1.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,26.82,4.39,58.51,4133.78,154.11
Upload,0.00,0.00,0.00,0.00,0.00
indexing,108.74,11.89,42.93,4133.78,38.02
"Bulletproof_Wireless_Security_-_GSM,_UMTS,_802.11,_and_Ad_Hoc_Security_(Communications_Engineering).pdf"
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,27.34,4.41,53.55,4137.08,151.34
Upload,0.00,0.00,0.00,0.00,0.00
indexing,118.74,11.96,40.70,4137.08,34.84
Cassandra_the_definitive_guide.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,27.91,4.52,50.24,4147.94,148.61
Upload,0.00,0.00,0.00,0.00,0.00
indexing,127.92,12.03,38.22,4147.94,32.43
Computer Networking A Top Down Approach (6th edition).pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,28.53,4.59,48.48,4172.57,146.24
Upload,0.00,0.00,0.00,0.00,0.00
indexing,139.26,12.15,37.42,4172.57,29.96
Computer Organization and Design- The HW_SW Inteface 5th edition - David A. Patterson & John L. Hennessy.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,29.18,4.71,48.22,4206.48,144.16
Upload,0.00,0.00,0.00,0.00,0.00
indexing,149.63,12.22,39.78,4206.48,28.11
BackTrack 4-Asssuring security by pentest - Shakeel Ali & Tedi Heriyanto.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,29.77,4.78,46.03,4221.17,141.82
Upload,0.00,0.00,0.00,0.00,0.00
indexing,159.28,12.29,38.16,4221.17,26.50
Bluetooth_Security.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,30.21,4.80,43.44,4222.66,139.80
Upload,0.00,0.00,0.00,0.00,0.00
indexing,168.59,12.36,36.55,4222.66,25.05
Buffer_Overflow_(Root_on_server_II).pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,30.56,4.83,41.22,4223.35,138.20
Upload,0.00,0.00,0.00,0.00,0.00
indexing,179.33,12.42,34.44,4223.35,23.55
"Bulletproof_Wireless_Security_-_GSM,_UMTS,_802.11,_and_Ad_Hoc_Security_(Communications_Engineering).pdf"
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,30.96,4.85,39.34,4224.53,136.44
Upload,0.00,0.00,0.00,0.00,0.00
indexing,189.54,12.48,32.55,4224.53,22.29
Computer Networking A Top Down Approach (6th edition).pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,31.57,4.90,38.75,4249.17,134.60
Upload,0.00,0.00,0.00,0.00,0.00
indexing,200.87,12.61,32.30,4249.17,21.15
Computer Organization and Design- The HW_SW Inteface 5th edition - David A. Patterson & John L. Hennessy.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,32.23,5.01,38.84,4283.08,132.87
Upload,0.00,0.00,0.00,0.00,0.00
indexing,211.21,12.68,34.21,4283.08,20.28
Cryptography and Network Security 5th ed - William Stallings.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,32.80,5.03,37.24,4291.06,130.82
Upload,0.00,0.00,0.00,0.00,0.00
indexing,218.58,12.75,34.32,4291.06,19.63
Cryptography_-_Intro_To_Cryptography.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,33.20,5.05,36.00,4292.20,129.27
Upload,0.00,0.00,0.00,0.00,0.00
indexing,229.48,12.82,32.86,4292.20,18.70
SeriousCryptography.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,33.71,5.07,34.78,4296.88,127.45
Upload,0.00,0.00,0.00,0.00,0.00
indexing,238.19,12.89,31.96,4296.88,18.04
applied_cryptography_protocols_algorithms_and_source_code_in_c.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,34.33,5.23,36.24,4353.24,126.80
Upload,0.00,0.00,0.00,0.00,0.00
indexing,248.03,12.96,32.60,4353.24,17.55
cryptography_engineering_design_principles_and_practical_applications.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,34.78,5.25,34.96,4356.02,125.25
Upload,0.00,0.00,0.00,0.00,0.00
indexing,259.93,13.03,31.55,4356.02,16.76
"DTrace Dynamic Tracing In Oracle Solaris, Mac OS X & FreeBSD - Brendan Gregg & Jim Mauro.pdf"
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,35.36,5.30,34.28,4367.83,123.53
Upload,0.00,0.00,0.00,0.00,0.00
indexing,269.39,13.11,32.28,4367.83,16.21
"Fundamentals of digital logic with VHDL design (3rd edition) - Stephen Brown, Zvonko Vranesic.pdf"
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,35.94,5.35,33.53,4380.00,121.88
Upload,0.00,0.00,0.00,0.00,0.00
indexing,279.76,13.18,32.05,4380.00,15.66
ch01.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,36.38,5.37,32.49,4381.77,120.45
Upload,0.00,0.00,0.00,0.00,0.00
indexing,290.49,13.24,30.94,4381.77,15.08
ch01_2.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,36.82,5.38,31.53,4383.54,119.06
Upload,0.00,0.00,0.00,0.00,0.00
indexing,301.22,13.31,29.90,4383.54,14.55
ch03.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,37.38,5.40,30.77,4389.94,117.45
Upload,0.00,0.00,0.00,0.00,0.00
indexing,312.10,13.37,28.97,4389.94,14.07
ch04.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,37.88,5.42,29.97,4395.11,116.01
Upload,0.00,0.00,0.00,0.00,0.00
indexing,322.87,13.43,28.07,4395.11,13.61
ch06.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,38.40,5.44,29.16,4399.29,114.57
Upload,0.00,0.00,0.00,0.00,0.00
indexing,334.15,13.50,27.23,4399.29,13.17
ch07.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,38.91,5.46,28.51,4402.55,113.15
Upload,0.00,0.00,0.00,0.00,0.00
indexing,345.40,13.56,26.43,4402.55,12.75
ch13.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,39.43,5.48,27.90,4407.75,111.80
Upload,0.00,0.00,0.00,0.00,0.00
indexing,356.19,13.63,25.68,4407.75,12.37
ch8.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,39.88,5.50,27.29,4410.42,110.60
Upload,0.00,0.00,0.00,0.00,0.00
indexing,367.44,13.69,24.98,4410.42,12.00
ch9.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,40.33,5.52,26.72,4412.71,109.42
Upload,0.00,0.00,0.00,0.00,0.00
indexing,378.19,13.76,24.31,4412.71,11.67
High_Performance_Networking_Unleashed.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,40.77,5.54,26.18,4414.55,108.28
Upload,0.00,0.00,0.00,0.00,0.00
indexing,387.37,13.83,23.95,4414.55,11.40
"Interactive computer graphics_a top-down approach with shader-based OpenGL (6th edition) - Edward Angel, Dave Shreiner.pdf"
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,41.35,5.60,25.90,4427.09,107.07
Upload,0.00,0.00,0.00,0.00,0.00
indexing,397.24,13.90,23.90,4427.09,11.14
Introduction to the theory of computation_third edition - Michael Sipser.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,41.92,5.74,26.10,4450.98,106.19
Upload,0.00,0.00,0.00,0.00,0.00
indexing,406.94,13.99,23.83,4450.98,10.94
La cryptographie militaire - Auguste Kerckhoffs.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,42.31,5.75,25.57,4451.82,105.23
Upload,0.00,0.00,0.00,0.00,0.00
indexing,417.78,14.06,23.27,4451.82,10.66
La base des réseaux et des systèmes - Microsoft Windows 2000 - ISEIG.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,42.99,5.86,26.15,4499.50,104.66
Upload,0.00,0.00,0.00,0.00,0.00
indexing,428.29,14.12,22.79,4499.50,10.51
No.Starch.Press.Rootkits.and.Bootkits.www.EBooksWorld.ir.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,43.57,5.91,25.86,4511.58,103.55
Upload,0.00,0.00,0.00,0.00,0.00
indexing,437.91,14.19,22.61,4511.58,10.30
20-python-libraries-you-arent-using-but-should.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,44.08,5.93,25.40,4515.71,102.44
Upload,0.00,0.00,0.00,0.00,0.00
indexing,448.75,14.25,22.12,4515.71,10.06
HTTP2-high-perf-browser-networking.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,44.59,5.95,24.95,4519.43,101.35
Upload,0.00,0.00,0.00,0.00,0.00
indexing,460.07,14.32,21.65,4519.43,9.82
O'Reilly_-_802.11_Wireles_Networks_The_Definitive_Guide.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,45.10,5.96,24.53,4523.56,100.29
Upload,0.00,0.00,0.00,0.00,0.00
indexing,469.78,14.39,21.52,4523.56,9.63
O'Reilly_-_Database_Nation_The_Death_of_Privacy_in_the_21st_.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,45.63,5.98,24.12,4529.68,99.28
Upload,0.00,0.00,0.00,0.00,0.00
indexing,478.69,14.46,21.23,4529.68,9.46
O'Reilly_-_Designing_Large-Scale_LANs.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,46.07,6.00,23.75,4531.71,98.36
Upload,0.00,0.00,0.00,0.00,0.00
indexing,488.18,14.53,21.08,4531.71,9.28
O'Reilly_-_Ethernet_Definitive_Guide.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,46.64,6.08,23.48,4539.75,97.33
Upload,0.00,0.00,0.00,0.00,0.00
indexing,498.80,14.60,21.12,4539.75,9.10
O'Reilly_-_IPv6_Essentials.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,47.09,6.10,23.13,4542.38,96.46
Upload,0.00,0.00,0.00,0.00,0.00
indexing,507.98,14.67,21.03,4542.38,8.94
O'Reilly_-_Mastering_Regular_Expressions_2nd_Edition.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,47.62,6.12,22.82,4548.54,95.53
Upload,0.00,0.00,0.00,0.00,0.00
indexing,518.81,14.74,21.10,4548.54,8.77
O'Reilly_-_Postfix_The_Definitive_Guide.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,48.06,6.13,22.51,4551.14,94.69
Upload,0.00,0.00,0.00,0.00,0.00
indexing,527.17,14.81,20.85,4551.14,8.63
a-whirlwind-tour-of-python.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,48.57,6.15,22.19,4554.42,93.76
Upload,0.00,0.00,0.00,0.00,0.00
indexing,538.07,14.88,20.49,4554.42,8.46
anomaly-detection-monitoring.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,49.13,6.18,21.90,4561.33,92.83
Upload,0.00,0.00,0.00,0.00,0.00
indexing,548.91,14.94,20.14,4561.33,8.31
antifragile-systems-and-teams.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,49.66,6.20,21.64,4567.17,91.98
Upload,0.00,0.00,0.00,0.00,0.00
indexing,559.67,15.01,19.78,4567.17,8.16
are-your-networks-ready-for-the-iot.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,50.06,6.21,21.34,4568.64,91.26
Upload,0.00,0.00,0.00,0.00,0.00
indexing,570.41,15.07,19.44,4568.64,8.01
beyond-the-twelve-factor-app.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,50.51,6.23,21.03,4571.13,90.50
Upload,0.00,0.00,0.00,0.00,0.00
indexing,581.75,15.14,19.12,4571.13,7.86
book-of-html-css-frameworks.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,50.95,6.25,20.78,4573.23,89.75
Upload,0.00,0.00,0.00,0.00,0.00
indexing,592.54,15.20,18.81,4573.23,7.72
building-an-optimized-business.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,51.56,6.31,20.80,4591.16,89.05
Upload,0.00,0.00,0.00,0.00,0.00
indexing,604.22,15.27,18.56,4591.16,7.60
c++-today.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,52.00,6.33,20.60,4593.02,88.33
Upload,0.00,0.00,0.00,0.00,0.00
indexing,615.60,15.33,18.28,4593.02,7.46
compliance-at-speed.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,52.58,6.40,20.51,4607.80,87.64
Upload,0.00,0.00,0.00,0.00,0.00
indexing,626.37,15.40,17.99,4607.80,7.36
continuous-delivery-with-windows-and-net.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,53.05,6.42,20.28,4610.81,86.91
Upload,0.00,0.00,0.00,0.00,0.00
indexing,637.19,15.46,17.72,4610.81,7.24
cracking-security-misconceptions.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,53.49,6.44,20.06,4612.92,86.24
Upload,0.00,0.00,0.00,0.00,0.00
indexing,647.96,15.52,17.45,4612.92,7.12
designing-great-web-apis.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,53.89,6.45,19.86,4614.40,85.62
Upload,0.00,0.00,0.00,0.00,0.00
indexing,658.76,15.59,17.20,4614.40,7.00
devops-for-finance.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,54.41,6.47,19.67,4618.68,84.89
Upload,0.00,0.00,0.00,0.00,0.00
indexing,669.62,15.65,16.96,4618.68,6.90
devops-hiring.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,54.81,6.49,19.49,4620.10,84.29
Upload,0.00,0.00,0.00,0.00,0.00
indexing,680.37,15.71,16.71,4620.10,6.79
devopssec.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,55.32,6.51,19.25,4623.53,83.58
Upload,0.00,0.00,0.00,0.00,0.00
indexing,691.21,15.78,16.49,4623.53,6.69
distributed-development-stack.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,55.90,6.56,19.22,4636.22,82.94
Upload,0.00,0.00,0.00,0.00,0.00
indexing,702.49,15.84,16.26,4636.22,6.60
docker-networking-and-service-delivery.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,56.41,6.59,19.02,4641.15,82.27
Upload,0.00,0.00,0.00,0.00,0.00
indexing,713.79,15.90,16.04,4641.15,6.50
docker-security.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,56.87,6.60,18.84,4644.25,81.66
Upload,0.00,0.00,0.00,0.00,0.00
indexing,724.59,15.97,15.82,4644.25,6.41
effective-performance-engineering.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,57.43,6.62,18.68,4650.73,80.98
Upload,0.00,0.00,0.00,0.00,0.00
indexing,735.98,16.03,15.63,4650.73,6.32
everything-is-distributed.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,57.95,6.65,18.50,4655.31,80.34
Upload,0.00,0.00,0.00,0.00,0.00
indexing,746.76,16.10,15.43,4655.31,6.23
evolving-architectures-of-fintech.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,58.53,6.75,18.43,4665.42,79.71
Upload,0.00,0.00,0.00,0.00,0.00
indexing,757.52,16.16,15.23,4665.42,6.16
from-future-import-python.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,58.97,6.77,18.27,4667.75,79.15
Upload,0.00,0.00,0.00,0.00,0.00
indexing,768.35,16.22,15.04,4667.75,6.08
functional-programming-python.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,59.39,6.79,18.12,4669.31,78.62
Upload,0.00,0.00,0.00,0.00,0.00
indexing,779.15,16.28,14.86,4669.31,5.99
getting-started-with-innersource.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,59.89,6.81,17.93,4672.54,78.02
Upload,0.00,0.00,0.00,0.00,0.00
indexing,789.91,16.34,14.67,4672.54,5.92
getting-started-with-the-web.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,60.45,6.86,17.91,4684.57,77.50
Upload,0.00,0.00,0.00,0.00,0.00
indexing,800.81,16.41,14.51,4684.57,5.85
hadoop-with-python.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,60.89,6.88,17.77,4686.33,76.97
Upload,0.00,0.00,0.00,0.00,0.00
indexing,811.65,16.47,14.34,4686.33,5.77
how-to-make-mistakes-in-python.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,61.33,6.89,17.60,4688.13,76.44
Upload,0.00,0.00,0.00,0.00,0.00
indexing,823.00,16.54,14.18,4688.13,5.70
immutable-infrastructure.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,61.84,6.91,17.45,4691.82,75.87
Upload,0.00,0.00,0.00,0.00,0.00
indexing,833.78,16.60,14.02,4691.82,5.63
java-the-legend.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,62.35,6.93,17.30,4695.42,75.31
Upload,0.00,0.00,0.00,0.00,0.00
indexing,844.60,16.67,13.86,4695.42,5.56
js-next-a-managers-guide.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,62.79,6.95,17.17,4697.27,74.81
Upload,0.00,0.00,0.00,0.00,0.00
indexing,855.42,16.73,13.71,4697.27,5.49
kubernetes.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,63.24,6.97,17.02,4699.48,74.32
Upload,0.00,0.00,0.00,0.00,0.00
indexing,866.21,16.79,13.56,4699.48,5.43
learning-from-first-responders.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,63.68,6.99,16.89,4701.71,73.83
Upload,0.00,0.00,0.00,0.00,0.00
indexing,877.48,16.85,13.41,4701.71,5.36
lightweight-systems.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,64.20,7.00,16.76,4706.19,73.31
Upload,0.00,0.00,0.00,0.00,0.00
indexing,888.25,16.92,13.26,4706.19,5.30
little-book-html-css-coding-guidelines.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,64.61,7.03,16.62,4707.76,72.87
Upload,0.00,0.00,0.00,0.00,0.00
indexing,899.53,16.98,13.12,4707.76,5.23
microservices-antipatterns-and-pitfalls.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,65.13,7.05,16.50,4712.54,72.36
Upload,0.00,0.00,0.00,0.00,0.00
indexing,910.34,17.04,12.99,4712.54,5.18
microservices-for-java-developers.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,65.65,7.06,16.40,4717.96,71.87
Upload,0.00,0.00,0.00,0.00,0.00
indexing,921.91,17.13,12.88,4717.96,5.12
microservices-in-production.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,66.05,7.09,16.27,4719.33,71.45
Upload,0.00,0.00,0.00,0.00,0.00
indexing,932.66,17.20,12.74,4719.33,5.06
microservices-vs-service-oriented-architecture.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,66.50,7.11,16.16,4721.73,71.01
Upload,0.00,0.00,0.00,0.00,0.00
indexing,943.48,17.27,12.61,4721.73,5.00
migrating-cloud-native-application-architectures.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,67.01,7.13,16.07,4725.56,70.52
Upload,0.00,0.00,0.00,0.00,0.00
indexing,954.30,17.33,12.49,4725.56,4.95
mobile-app-analytics.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,67.58,7.15,15.99,4733.53,70.05
Upload,0.00,0.00,0.00,0.00,0.00
indexing,965.11,17.39,12.37,4733.53,4.90
modern-java-ee-design-patterns.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,68.15,7.25,15.95,4742.00,69.58
Upload,0.00,0.00,0.00,0.00,0.00
indexing,975.92,17.45,12.25,4742.00,4.86
modern-javascript.pdf
Stage,ExecutionTime(sec),MemoryUsage(MB),CPU-Usage(%),DataTransferred(MB),Throughput(MB/s)
Download,68.71,7.27,15.85,4749.55,69.12
